"Ticker","Nome","Negócios","Última (R$)","Variação"
"HAPV3","Hapvida","60.460.200","2,21","-0,90%"
"B3SA3","B3","44.639.700","10,36","+0,29%"
"CVCB3","CVC","41.305.100","1,40","-2,10%"
"ABEV3","Ambev","37.624.000","12,07","-0,58%"
"MGLU3","Magazine Luiza","32.270.000","6,51","-0,31%"
"ASAI3","Assaí","30.175.900","5,73","-3,05%"
"COGN3","Cogna","28.205.800","1,06","+0,95%"
"MRFG3","Marfrig","24.046.700","16,60","-1,37%"
"ITSA4","Itaúsa","23.565.700","8,83","-0,79%"
"CPLE6","Copel","19.801.200","9,17","+0,88%"
"BBDC4","Banco Bradesco","19.364.200","11,55","-0,77%"
"BRAV3","3R Petroleum","17.799.900","22,57","+10,64%"
"AZUL4","Azul","17.064.100","3,36","+0,60%"
"VALE3","Vale","16.635.300","54,74","-0,49%"
"CRFB3","Carrefour Brasil","16.183.600","5,37","-4,62%"
"CCRO3","Grupo CCR","15.778.600","10,23","+0,29%"
"ONCO3","Oncoclínicas","15.681.900","2,39","+18,32%"
"CSAN3","Cosan","14.621.200","8,16","-2,39%"
"ITUB4","Itaú Unibanco","13.608.600","30,78","-1,00%"
"BEEF3","Minerva","13.282.800","5,18","-0,77%"
"ANIM3","Ânima Educação","13.028.200","1,58","-1,86%"
"RAIZ4","Raízen","12.949.600","2,12","-1,40%"
"PCAR3","Grupo Pão de Açúcar","12.744.800","2,59","+1,17%"
"VAMO3","Grupo Vamos","11.864.500","4,66","-7,17%"
"USIM5","Usiminas","10.657.800","5,29","+0,00%"
"BBAS3","Banco do Brasil","10.465.000","24,11","-0,37%"
"CMIG4","Cemig","10.383.000","11,04","-0,09%"
"CSNA3","Siderúrgica Nacional","10.265.900","8,68","-2,47%"
"BBDC3","Banco Bradesco","9.611.800","10,65","-0,75%"
"PETR3","Petrobras","9.594.400","38,84","-1,12%"
"LREN3","Lojas Renner","9.296.500","12,22","-1,69%"
"POMO4","Marcopolo","9.123.500","7,38","+1,23%"
"VBBR3","Vibra Energia","9.063.200","17,90","-1,27%"
"MRVE3","MRV","9.029.500","5,35","+0,19%"
"PETZ3","Petz","8.916.400","4,15","+3,75%"
"MOVI3","Movida","8.708.100","3,64","-1,89%"
"CMIN3","CSN Mineração","8.599.400","5,01","-3,28%"
"GOAU4","Metalúrgica Gerdau","8.195.300","10,32","-2,37%"
"NTCO3","Natura","8.143.000","12,88","-2,05%"
"RAIL3","Rumo","8.113.400","17,85","-0,61%"
"ELET3","Eletrobras","7.961.400","34,14","+0,12%"
"CPLE3","Copel","7.819.200","8,26","+0,24%"
"GGBR4","Gerdau","7.688.000","18,34","-1,98%"
"BRFS3","BRF","7.576.700","24,80","-2,63%"
"RADL3","RaiaDrogasil","7.355.600","22,00","-2,40%"
"ENEV3","Eneva","7.250.800","10,54","-1,77%"
"JBSS3","JBS","6.766.500","36,21","-2,64%"
"EQTL3","Equatorial Energia","6.265.200","27,64","-0,65%"
"UGPA3","Ultrapar","6.248.400","15,85","-0,25%"
"GMAT3","Grupo Mateus","5.932.600","6,50","-6,34%"
"BPAC11","Banco BTG Pactual","5.872.100","27,58","-0,86%"
"RENT3","Localiza","5.564.700","32,50","-0,09%"
"DXCO3","Dexco","5.377.900","6,07","-0,33%"
"RCSL4","Recrusul","5.163.200","1,15","-8,00%"
"CEAB3","C&A","4.956.800","8,47","-3,75%"
"AMER3","Americanas","4.725.100","5,15","-0,96%"
"YDUQ3","YDUQS","4.719.700","8,32","+0,97%"
"PRIO3","PetroRio","4.594.500","39,91","+0,03%"
"LWSA3","Locaweb","4.580.300","3,22","-3,30%"
"CXSE3","Caixa Seguridade","4.556.200","14,55","+0,62%"
"CYRE3","Cyrela","4.418.400","17,12","+0,18%"
"SUZB3","Suzano","4.316.400","61,59","-0,57%"
"CBAV3","CBA","4.154.000","4,69","-0,42%"
"IFCM3","Infracommerce","4.032.900","0,06","-14,29%"
"LJQQ3","Lojas Quero-Quero","3.970.300","2,20","+2,33%"
"RDOR3","Rede D'Or","3.962.700","25,28","-1,52%"
"TIMS3","TIM","3.961.700","14,40","+0,28%"
"AURE3","Auren Energia","3.940.600","8,70","+0,23%"
"EMBR3","Embraer","3.926.000","56,33","+0,16%"
"KLBN11","Klabin","3.811.300","23,21","-0,64%"
"QUAL3","Qualicorp","3.781.600","1,54","-3,14%"
"HYPE3","Hypera","3.779.300","17,76","-0,78%"
"SBFG3","Grupo SBF","3.751.700","10,82","+0,37%"
"WEGE3","WEG","3.720.300","53,68","-1,79%"
"SIMH3","Simpar","3.682.100","3,52","+0,28%"
"RCSL3","Recrusul","3.647.400","6,50","+0,15%"
"MULT3","Multiplan","3.556.000","21,19","+0,76%"
"ECOR3","EcoRodovias","3.428.200","4,29","+1,66%"
"TOTS3","Totvs","3.420.500","27,03","-1,03%"
"BBSE3","BB Seguridade","3.300.400","36,28","-0,52%"
"STBP3","Santos Brasil","3.135.500","13,08","+0,77%"
"BRKM5","Braskem","2.983.200","11,55","-2,04%"
"ISAE4","ISA Energia","2.967.100","23,05","-0,43%"
"GFSA3","Gafisa","2.962.900","1,15","+4,55%"
"VVEO3","Viveo","2.935.100","2,12","+5,47%"
"ALOS3","Allos","2.930.000","18,17","-0,33%"
"AZEV4","Azevedo & Travassos","2.922.000","1,02","+3,03%"
"SBSP3","Sabesp","2.790.600","88,29","-0,30%"
"PSSA3","Porto Seguro","2.761.100","36,57","-0,35%"
"HBSA3","Hidrovias do Brasil","2.730.100","2,78","-0,71%"
"FLRY3","Fleury","2.507.500","12,24","+0,66%"
"GOLL4","GOL","2.497.700","1,28","+0,00%"
"BRAP4","Bradespar","2.439.000","16,61","-0,66%"
"ALPA4","Alpargatas","2.356.100","6,32","-0,94%"
"RECV3","PetroRecôncavo","2.341.500","15,78","+2,87%"
"VIVA3","Vivara","2.328.800","19,27","+0,21%"
"DIRR3","Direcional","2.319.900","26,88","-0,59%"
"JHSF3","JHSF","2.228.900","3,74","-0,53%"
"SLCE3","SLC Agrícola","2.217.900","17,68","-0,23%"
"IGTI11","Jereissati Participações","2.152.400","17,44","+0,11%"
"IGTI11","Iguatemi","2.152.400","17,44","+0,11%"
"EZTC3","EZTEC","2.062.200","10,91","-0,73%"
"TUPY3","Tupy","2.024.200","23,20","+0,43%"
"ELET6","Eletrobras","1.920.800","37,83","+0,11%"
"BHIA3","Casas Bahia","1.905.000","2,83","+2,17%"
"IRBR3","IRB Brasil RE","1.878.300","43,35","+1,17%"
"TEND3","Construtora Tenda","1.845.300","12,30","+0,00%"
"TAEE11","Taesa","1.786.200","32,87","+0,09%"
"MLAS3","Multilaser","1.675.600","1,06","+0,95%"
"ALUP11","Alupar","1.644.000","26,56","+0,42%"
"VIVT3","Vivo","1.639.900","47,16","-1,32%"
"AZZA3","Arezzo","1.625.000","29,14","+1,08%"
"INTB3","Intelbras","1.600.000","12,77","-0,85%"
"SANB11","Banco Santander","1.585.600","23,63","-0,59%"
"ENGI11","Energisa","1.567.900","36,84","-0,94%"
"CURY3","Cury","1.541.900","17,99","-1,48%"
"SMFT3","Smart Fit","1.498.900","16,98","-0,47%"
"EGIE3","Engie","1.456.000","34,95","-1,77%"
"GRND3","Grendene","1.452.100","5,01","+0,60%"
"SMTO3","São Martinho","1.392.300","23,59","-0,92%"
"SRNA3","Serena Energia","1.326.200","5,47","-0,36%"
"CPFE3","CPFL Energia","1.266.100","31,55","+0,19%"
"CASH3","Méliuz","1.240.900","2,82","+4,83%"
"BPAN4","Banco Pan","1.179.600","6,39","-4,05%"
"GGPS3","GPS","1.146.800","14,18","+0,28%"
"CSMG3","COPASA","1.093.400","20,24","-0,98%"
"ARML3","Armac","1.075.000","5,35","-6,63%"
"MDIA3","M. Dias Branco","1.058.200","20,16","-0,88%"
"ABCB4","Banco ABC Brasil","1.051.500","20,02","+0,40%"
"RAPT4","Randon","951.500","9,89","+0,30%"
"SAPR4","Sanepar","951.400","5,55","+1,83%"
"DASA3","Dasa","910.300","2,04","-0,49%"
"CAML3","Camil Alimentos","898.800","5,99","-1,32%"
"PLPL3","Plano&Plano","890.900","9,26","-0,75%"
"OIBR3","Oi","890.100","1,33","+0,00%"
"ODPV3","Odontoprev","887.900","10,75","+0,66%"
"KLBN4","Klabin","883.600","4,60","+0,22%"
"SAPR11","Sanepar","871.100","27,55","+2,42%"
"AERI3","Aeris Energy","870.400","8,31","-0,12%"
"TTEN3","3tentos","865.400","13,39","-1,54%"
"SEQL3","Sequoia Logística","844.700","2,57","+7,08%"
"ENJU3","Enjoei","844.700","1,06","-0,93%"
"NEOE3","Neoenergia","840.000","19,02","+0,53%"
"GUAR3","Guararapes","831.800","6,15","-1,60%"
"PDGR3","PDG Realty","813.800","0,01","+0,00%"
"EVEN3","Even","811.200","5,35","-0,37%"
"VITT3","Vittia","786.000","5,25","+1,35%"
"KEPL3","Kepler Weber","753.300","9,51","+0,11%"
"PORT3","Wilson Sons","745.700","16,33","+0,49%"
"LOGG3","LOG CP","744.400","18,27","-0,44%"
"CLSA3","ClearSale","735.700","9,82","+0,31%"
"VULC3","Vulcabras","727.500","15,81","+1,02%"
"BLAU3","Blau Farmacêutica","726.900","12,68","-2,01%"
"RANI3","Irani","697.400","6,77","-2,31%"
"PGMN3","Pague Menos","684.000","3,11","+0,32%"
"MDNE3","Moura Dubeux","673.100","10,87","-1,00%"
"ZAMP3","Zamp","655.600","2,27","-0,87%"
"BRSR6","Banrisul","643.800","9,99","-0,50%"
"LAVV3","Lavvi Incorporadora","589.000","7,55","+0,27%"
"MTRE3","Mitre Realty","587.000","2,86","+0,35%"
"JALL3","Jalles Machado","585.600","4,55","-0,44%"
"AZEV3","Azevedo & Travassos","584.700","1,05","+6,06%"
"BRBI11","BR Partners","556.900","13,50","-0,59%"
"POSI3","Positivo","535.600","5,07","+1,20%"
"MILS3","Mills","503.400","8,61","+1,65%"
"WIZC3","Wiz Soluções","500.800","5,57","+0,54%"
"SYNE3","SYN","494.300","4,96","+0,81%"
"HBOR3","Helbor","487.400","1,38","-0,72%"
"PRNR3","Priner","481.600","13,46","+2,67%"
"MYPK3","Iochpe-Maxion","479.500","11,41","-0,09%"
"VLID3","Valid","477.200","22,92","+0,79%"
"PFRM3","Profarma","455.300","6,28","+1,78%"
"AGXY3","AgroGalaxy","451.200","0,46","+0,00%"
"SOJA3","Boa Safra Sementes","436.500","10,20","-1,07%"
"TRIS3","Trisul","435.900","4,40","+0,23%"
"MATD3","Mater Dei","430.400","3,56","-3,00%"
"HBRE3","HBR Realty","430.300","3,00","+2,39%"
"BIOM3","Biomm","422.200","10,07","+9,46%"
"TASA4","Taurus","422.200","8,24","-2,83%"
"LIGT3","Light","415.200","3,97","-1,73%"
"VSTE3","LE LIS BLANC","405.500","8,40","+0,24%"
"PTBL3","Portobello","383.400","3,56","-2,73%"
"TRAD3","Traders Club","365.800","6,99","+17,68%"
"OPCT3","OceanPact","356.500","5,35","+0,38%"
"BMOB3","Bemobi","321.000","13,20","-0,38%"
"JSLG3","JSL","319.500","5,42","-8,29%"
"AGRO3","BrasilAgro","316.200","22,29","-1,20%"
"TFCO4","Track & Field","314.800","8,83","-1,12%"
"POMO3","Marcopolo","314.600","5,62","+1,81%"
"ITUB3","Itaú Unibanco","307.600","26,95","-0,92%"
"TGMA3","Tegma","305.200","29,40","+0,24%"
"FESA4","Ferbasa","304.600","8,08","+0,37%"
"SEER3","Ser Educacional","295.900","4,48","-1,75%"
"BRST3","Brisanet","279.100","2,50","-2,72%"
"MELK3","Melnick","276.300","3,59","+2,87%"
"LEVE3","Mahle Metal Leve","266.200","27,58","+1,14%"
"BMGB4","Banco BMG","263.800","3,76","+1,62%"
"SHUL4","Schulz","260.200","5,72","+0,70%"
"KLBN3","Klabin","258.400","4,88","+0,21%"
"ORVR3","Orizon","254.600","38,06","+0,11%"
"FIQE3","Unifique","252.900","3,38","-0,29%"
"USIM3","Usiminas","241.600","5,25","-0,76%"
"MBLY3","Mobly","241.600","1,48","+8,82%"
"CMIG3","Cemig","236.200","14,79","+0,96%"
"ALPK3","Estapar","225.600","2,32","+1,31%"
"PNVL3","Dimed","225.200","8,70","+0,23%"
"TAEE4","Taesa","210.100","11,06","-0,27%"
"SAPR3","Sanepar","209.300","5,50","+2,23%"
"ROMI3","Indústrias ROMI","205.800","8,32","-2,58%"
"CSED3","Cruzeiro do Sul Educacional","205.400","3,11","+0,65%"
"PMAM3","Paranapanema","203.700","1,03","+7,29%"
"FRAS3","Fras-le","195.800","20,59","+1,33%"
"MEAL3","IMC Alimentação","176.500","0,97","+0,00%"
"RNEW4","Renova Energia","173.700","0,93","+0,00%"
"AMBP3","Ambipar","168.100","134,96","+1,22%"
"ESPA3","Espaçolaser","160.400","0,72","+1,41%"
"ITSA3","Itaúsa","127.600","9,00","-1,42%"
"SANB3","Banco Santander","125.700","11,20","-1,23%"
"ELMD3","Eletromidia","125.400","28,40","-0,07%"
"LPSB3","Lopes","125.100","1,50","+13,64%"
"SANB4","Banco Santander","123.700","12,42","-1,19%"
"PINE4","Banco Pine","116.900","4,35","+6,88%"
"DESK3","Desktop","111.500","10,20","+0,49%"
"UNIP6","Unipar","107.900","47,38","+0,53%"
"TAEE3","Taesa","95.300","11,08","+0,73%"
"AMAR3","Lojas Marisa","84.700","0,96","-1,03%"
"LUPA3","Lupatech","80.900","1,19","-0,83%"
"ETER3","Eternit","80.800","5,14","+1,78%"
"DMVF3","D1000 Varejo Farma","76.300","5,90","+2,79%"
"BRAP3","Bradespar","76.000","15,90","-1,55%"
"TPIS3","Triunfo","73.600","5,15","-0,96%"
"TCSA3","Tecnisa","69.000","1,31","+4,80%"
"DEXP3","Dexxos","65.800","8,42","+0,24%"
"RNEW3","Renova Energia","65.700","0,96","+2,13%"
"GOAU3","Metalúrgica Gerdau","64.900","10,40","-1,98%"
"AALR3","Alliança","63.100","8,80","+0,00%"
"SCAR3","São Carlos","56.400","20,84","+2,56%"
"BRKM3","Braskem","55.500","12,35","-0,40%"
"VTRU3","VITRUBREPCOM","54.300","6,24","+1,30%"
"SHOW3","Time For Fun","50.600","0,68","+1,49%"
"EUCA4","Eucatex","49.600","13,65","-1,30%"
"RSID3","Rossi Residencial","46.400","2,46","-3,53%"
"TECN3","Technos","45.300","5,46","+1,30%"
"AMAR11","Lojas Marisa","41.000","0,35","+59,09%"
"KRSA3","Kora Saúde","40.700","8,21","-0,12%"
"ALLD3","Allied","35.000","6,70","-0,59%"
"CSUD3","CSU Cardsystem","34.500","15,41","+1,72%"
"FHER3","Fertilizantes Heringer","32.700","6,57","-3,38%"
"BOBR4","Bombril","31.800","1,92","-3,52%"
"VIVR3","Viver","28.900","1,15","+0,00%"
"INEP3","Inepar","28.300","1,33","-0,75%"
"LVTC3","WDC Networks","28.100","2,30","-4,17%"
"CGRA3","Grazziotin","27.000","26,50","+3,52%"
"GGBR3","Gerdau","25.500","17,08","-1,61%"
"AZEV11","Azevedo & Travassos","24.500","0,33","+0,00%"
"CAMB3","Cambuci","22.800","10,66","+0,66%"
"OIBR4","Oi","21.600","9,35","+8,72%"
"IGTI3","Iguatemi","21.500","2,15","+1,90%"
"IGTI3","Jereissati Participações","21.500","2,15","+1,90%"
"JFEN3","João Fortes","20.200","2,36","+0,85%"
"EALT4","Electro Aço Altona","19.700","13,33","-3,27%"
"LAND3","Terra Santa","19.300","13,99","+2,12%"
"PTNT4","Pettenati","17.900","5,96","+2,05%"
"DOTZ3","Dotz","17.900","2,96","+2,07%"
"BEES3","Banestes","17.100","8,45","+0,24%"
"ENGI4","Energisa","16.300","6,57","-1,79%"
"INEP4","Inepar","14.700","1,27","-1,55%"
"NGRD3","Neogrid","14.600","24,64","-3,14%"
"WEST3","Westwing","14.400","5,00","-1,96%"
"EPAR3","Embpar Participações","13.000","5,17","-1,52%"
"MNDL3","Mundial","12.900","16,10","-5,29%"
"UCAS3","Unicasa","12.800","1,80","+0,56%"
"OSXB3","OSX Brasil","12.700","3,42","-2,56%"
"ALUP4","Alupar","11.200","8,75","+0,23%"
"CTSA4","Santanense","11.200","0,79","+0,00%"
"TASA3","Taurus","10.900","8,97","+2,05%"
"FRIO3","Metalfrio","10.400","289,50","+31,00%"
"BMEB4","Banco Mercantil do Brasil","10.400","37,53","-1,31%"
"NUTR3","Nutriplant","10.200","4,07","+3,04%"
"LOGN3","Log-In","10.100","20,73","+1,82%"
"CGRA4","Grazziotin","9.600","26,59","-0,04%"
"OFSA3","Ourofino Saúde Animal","9.600","19,53","+1,72%"
"BIOM11","Biomm","9.200","0,86","+56,36%"
"WHRL4","Whirlpool","7.600","4,10","-0,49%"
"PDTC3","Padtec","7.500","1,24","+0,81%"
"COCE5","Coelce","7.400","24,46","+1,58%"
"CEBR3","CEB","7.000","15,65","-1,57%"
"UNIP3","Unipar","6.900","44,97","-1,27%"
"CTSA3","Santanense","6.000","1,65","+10,00%"
"BRSR3","Banrisul","5.900","11,69","+0,78%"
"NINJ3","GetNinjas","5.500","4,93","+2,07%"
"RNEW11","Renova Energia","5.500","2,98","+2,05%"
"RAPT3","Randon","5.200","8,21","-0,97%"
"TELB4","Telebras","5.100","7,40","-0,27%"
"ALUP3","Alupar","4.700","8,95","+1,70%"
"RDNI3","RNI","4.600","2,10","+0,00%"
"ISAE3","ISA Energia","4.400","30,16","-1,31%"
"PINE3","Banco Pine","4.400","4,48","+11,72%"
"CGAS5","Comgás","4.200","121,00","-1,63%"
"BPAC5","Banco BTG Pactual","4.200","7,29","-1,35%"
"CEBR6","CEB","4.100","16,85","-0,06%"
"MMAQ4","Minasmáquinas","3.800","2.550,01","+1.174,62%"
"ENGI3","Energisa","3.700","10,95","-0,73%"
"AVLL3","Alphaville","3.400","2,70","-1,46%"
"HAGA4","Haga","3.100","1,15","-0,86%"
"NEXP3","Brasil Brokers","2.600","3,63","-1,63%"
"RPMG3","Refinaria de Manguinhos","2.600","2,56","-1,92%"
"BALM4","Baumer","2.400","11,41","+7,44%"
"MTSA4","Metisa","2.300","38,19","+3,78%"
"TELB3","Telebras","2.300","12,91","+4,62%"
"BEES4","Banestes","2.100","8,70","-1,02%"
"WHRL3","Whirlpool","1.900","3,90","+2,09%"
"MNPR3","Minupar","1.800","21,00","-4,46%"
"EQPA3","Equatorial Energia Pará","1.800","5,66","-0,18%"
"ALPA3","Alpargatas","1.500","5,87","+0,17%"
"CLSC4","Celesc","1.300","80,18","+2,08%"
"WLMM4","WLM","1.300","28,99","+1,05%"
"BPAC3","Banco BTG Pactual","1.300","14,23","+0,35%"
"CRPG5","Tronox Pigmentos","1.000","20,85","-0,67%"
"BAZA3","Banco da Amazônia","900","84,57","+0,50%"
"DEXP4","Dexxos","900","8,45","+1,08%"
"PLAS3","Plascar","900","5,70","-0,87%"
"HOOT4","Hotéis Othon","900","2,35","+0,43%"
"RSUL4","Metalúrgica Riosulense","800","54,99","-0,02%"
"PEAB4","Participações Aliança da Bahia","800","49,50","+3,12%"
"REDE3","Rede Energia","800","6,27","-0,16%"
"EKTR4","Elektro","700","50,80","+3,67%"
"GEPA4","Rio Paranapanema Energia","700","30,00","+1,66%"
"EALT3","Electro Aço Altona","600","13,46","+0,82%"
"CPLE5","Copel","600","9,96","+4,84%"
"PEAB3","Participações Aliança da Bahia","500","42,50","+1,67%"
"EQMA3B","Equatorial Maranhão","500","23,55","+0,00%"
"TKNO3","Tekno","400","50,00","+22,85%"
"BGIP4","Banese","400","24,35","-0,61%"
"EUCA3","Eucatex","400","16,21","-0,25%"
"CEBR5","CEB","400","15,48","-0,51%"
"AFLT3","Afluente T","400","7,30","+6,73%"
"MGEL4","Mangels","400","6,96","-0,14%"
"DTCY3","Dtcom","400","4,45","+0,00%"
"ATMP3","Atma","400","1,11","+0,00%"
"PPLA11","PPLA","375","1,45","+0,69%"
"BMEB3","Banco Mercantil do Brasil","300","31,62","-3,01%"
"MRSA3B","MRS Logística","300","30,99","+3,33%"
"CEDO3","Cedro Têxtil","300","30,00","+0,00%"
"CRPG6","Tronox Pigmentos","300","21,05","+0,29%"
"BMIN4","Banco Mercantil de Investimentos","300","16,92","-0,18%"
"FIEI3","Fica","200","9,00","-1,10%"
"RPAD5","Alfa Holdings","200","8,39","+19,86%"
"RPAD6","Alfa Holdings","200","5,72","-4,67%"
"MOAR3","Monteiro Aranha","100","400,00","-2,68%"
"ENMT3","Energisa MT","100","84,00","+8,39%"
"UNIP5","Unipar","100","47,11","-7,45%"
"CEEB3","COELBA","100","38,60","+0,92%"
"AHEB3","São Paulo Turismo","100","38,25","+0,66%"
"PATI3","Panatlântica","100","27,02","+7,99%"
"BGIP3","Banese","100","24,87","-0,52%"
"BDLL4","Bardella","100","8,40","+8,39%"
"BSLI4","Banco de Brasília","100","8,12","+0,00%"
"EMAE4","EMAE","12.700","40,90","+4,23%"
"CEDO4","Cedro Têxtil","2.800","23,29","+10,07%"
"ESTR4","Estrela","1.100","3,98","-20,08%"
"TKNO4","Tekno","800","61,00","+13,26%"
"HAGA3","Haga","800","1,86","-2,62%"
"RPAD3","Alfa Holdings","600","6,00","+0,00%"
"MAPT4","Cemepe","400","5,49","+9,80%"
"DOHL4","Döhler","400","4,10","+2,50%"
"MERC4","Mercantil do Brasil Financeira","200","9,40","+0,00%"
"CGAS3","Comgás","100","120,00","+0,00%"
"CTKA4","Karsten","100","21,90","+6,26%"
"FESA3","Ferbasa","100","11,40","-4,84%"
"SNSY5","Sansuy","100","3,87","+3,20%"
"BMKS3","Monark","9","315,00","+0,00%"
"CBEE3","Ampla Energia","600","10,01","-16,58%"
"PSVM11","PORTO VM","200","4,45","+0,00%"
"MWET3","Wetzel","100","12,50","-2,34%"
"SNSY3","Sansuy","400","9,90","-1,00%"
"BRKM6","Braskem","300","8,70","-1,69%"
"PATI4","Panatlântica","200","35,00","+0,00%"
"JOPA3","Josapar","200","21,00","+0,00%"
"IGTI4","Jereissati Participações","200","7,79","-0,76%"
"IGTI4","Iguatemi","200","7,79","-0,76%"
"GEPA3","Rio Paranapanema Energia","100","27,00","-5,26%"
"LUXM4","Trevisa","100","12,50","+8,70%"
"PTNT3","Pettenati","100","8,29","+1,72%"
"MWET4","Wetzel","1.000","12,60","+5,00%"
"DASA11","DASA11","900","0,90","-16,67%"
"SOND5","Sondotécnica","400","39,50","-1,25%"
"EMAE3","EMAE","300","70,00","+0,00%"
"BALM3","Baumer","300","12,39","+1,23%"
"HBTS5","Habitasul","100","28,50","+0,00%"
"ATOM3","ATOM","417.000","4,30","+2,38%"
"BSLI3","Banco de Brasília","1.000","7,99","-0,12%"
"AHEB5","São Paulo Turismo","700","45,00","+0,00%"
"NORD3","Nordon","600","6,00","-9,09%"
"BNBR3","Banco do Nordeste","400","94,00","+2,50%"
"CLSC3","Celesc","100","79,24","+5,65%"
"CRPG3","Tronox Pigmentos","1.500","21,15","-20,22%"
"BRSR5","Banrisul","400","14,80","+0,00%"
"TEKA4","Teka","200","29,00","+0,00%"
"CEEB5","COELBA","100","35,70","+0,00%"
"MRSA6B","MRS Logística","600","28,00","-6,64%"
"BAUH4","Excelsior","100","78,49","-0,38%"
